
Processing d = 1461 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5326
Negatively Dependent [-1,0)  = 90863
Independent = 1106239761
Positively Dependent (0,1)   = 214479
Positively Dependent [1,2)   = 187592
Positively Dependent [2,3)   = 154027
Positively Dependent [3,4)   = 132374
Positively Dependent [4,5)   = 115837
Positively Dependent [5,6)   = 97975
Positively Dependent [6,7)   = 75542
Positively Dependent [7,8)   = 52165
Positively Dependent [8,9)   = 32402
Positively Dependent [9,10)  = 16451
Positively Dependent [10,:)  = 10477
