
Processing d = 224 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 38
Negatively Dependent [-2,-1) = 5539
Negatively Dependent [-1,0)  = 90739
Independent = 1106243322
Positively Dependent (0,1)   = 212177
Positively Dependent [1,2)   = 187146
Positively Dependent [2,3)   = 153471
Positively Dependent [3,4)   = 132334
Positively Dependent [4,5)   = 116001
Positively Dependent [5,6)   = 97433
Positively Dependent [6,7)   = 75065
Positively Dependent [7,8)   = 52275
Positively Dependent [8,9)   = 32276
Positively Dependent [9,10)  = 16658
Positively Dependent [10,:)  = 10810
