
Processing d = 1200 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5338
Negatively Dependent [-1,0)  = 91132
Independent = 1106239160
Positively Dependent (0,1)   = 214725
Positively Dependent [1,2)   = 187646
Positively Dependent [2,3)   = 153711
Positively Dependent [3,4)   = 132727
Positively Dependent [4,5)   = 115639
Positively Dependent [5,6)   = 98028
Positively Dependent [6,7)   = 75846
Positively Dependent [7,8)   = 52285
Positively Dependent [8,9)   = 32086
Positively Dependent [9,10)  = 16455
Positively Dependent [10,:)  = 10486
