
Processing d = 1845 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5226
Negatively Dependent [-1,0)  = 91248
Independent = 1106238838
Positively Dependent (0,1)   = 214700
Positively Dependent [1,2)   = 186719
Positively Dependent [2,3)   = 154247
Positively Dependent [3,4)   = 131555
Positively Dependent [4,5)   = 116924
Positively Dependent [5,6)   = 98209
Positively Dependent [6,7)   = 76297
Positively Dependent [7,8)   = 52185
Positively Dependent [8,9)   = 32119
Positively Dependent [9,10)  = 16566
Positively Dependent [10,:)  = 10434
