
Processing d = 33 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 35
Negatively Dependent [-2,-1) = 5857
Negatively Dependent [-1,0)  = 89874
Independent = 1106250461
Positively Dependent (0,1)   = 209499
Positively Dependent [1,2)   = 185531
Positively Dependent [2,3)   = 153361
Positively Dependent [3,4)   = 131634
Positively Dependent [4,5)   = 115011
Positively Dependent [5,6)   = 96911
Positively Dependent [6,7)   = 75249
Positively Dependent [7,8)   = 51991
Positively Dependent [8,9)   = 31898
Positively Dependent [9,10)  = 16963
Positively Dependent [10,:)  = 11009
