
Processing d = 1020 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5429
Negatively Dependent [-1,0)  = 90900
Independent = 1106239542
Positively Dependent (0,1)   = 214443
Positively Dependent [1,2)   = 186364
Positively Dependent [2,3)   = 154246
Positively Dependent [3,4)   = 132386
Positively Dependent [4,5)   = 116691
Positively Dependent [5,6)   = 98119
Positively Dependent [6,7)   = 75881
Positively Dependent [7,8)   = 52211
Positively Dependent [8,9)   = 32010
Positively Dependent [9,10)  = 16639
Positively Dependent [10,:)  = 10409
