
Processing d = 2049 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5205
Negatively Dependent [-1,0)  = 91279
Independent = 1106238499
Positively Dependent (0,1)   = 215078
Positively Dependent [1,2)   = 186786
Positively Dependent [2,3)   = 153984
Positively Dependent [3,4)   = 132470
Positively Dependent [4,5)   = 116847
Positively Dependent [5,6)   = 98072
Positively Dependent [6,7)   = 75910
Positively Dependent [7,8)   = 52216
Positively Dependent [8,9)   = 32268
Positively Dependent [9,10)  = 16290
Positively Dependent [10,:)  = 10360
