
Processing d = 2108 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5201
Negatively Dependent [-1,0)  = 91635
Independent = 1106238064
Positively Dependent (0,1)   = 214578
Positively Dependent [1,2)   = 187004
Positively Dependent [2,3)   = 154418
Positively Dependent [3,4)   = 132644
Positively Dependent [4,5)   = 116193
Positively Dependent [5,6)   = 98264
Positively Dependent [6,7)   = 75847
Positively Dependent [7,8)   = 52558
Positively Dependent [8,9)   = 32134
Positively Dependent [9,10)  = 16298
Positively Dependent [10,:)  = 10428
