
Processing d = 2377 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5278
Negatively Dependent [-1,0)  = 91063
Independent = 1106237947
Positively Dependent (0,1)   = 215179
Positively Dependent [1,2)   = 187760
Positively Dependent [2,3)   = 154590
Positively Dependent [3,4)   = 131627
Positively Dependent [4,5)   = 116347
Positively Dependent [5,6)   = 97816
Positively Dependent [6,7)   = 76406
Positively Dependent [7,8)   = 52656
Positively Dependent [8,9)   = 31799
Positively Dependent [9,10)  = 16489
Positively Dependent [10,:)  = 10309
