
Processing d = 1057 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5395
Negatively Dependent [-1,0)  = 91065
Independent = 1106239467
Positively Dependent (0,1)   = 213609
Positively Dependent [1,2)   = 187158
Positively Dependent [2,3)   = 154473
Positively Dependent [3,4)   = 132336
Positively Dependent [4,5)   = 116057
Positively Dependent [5,6)   = 98242
Positively Dependent [6,7)   = 76138
Positively Dependent [7,8)   = 52172
Positively Dependent [8,9)   = 32026
Positively Dependent [9,10)  = 16633
Positively Dependent [10,:)  = 10486
