
Processing d = 73 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 43
Negatively Dependent [-2,-1) = 5689
Negatively Dependent [-1,0)  = 90323
Independent = 1106246904
Positively Dependent (0,1)   = 210812
Positively Dependent [1,2)   = 186298
Positively Dependent [2,3)   = 153780
Positively Dependent [3,4)   = 131610
Positively Dependent [4,5)   = 115736
Positively Dependent [5,6)   = 97066
Positively Dependent [6,7)   = 75112
Positively Dependent [7,8)   = 52005
Positively Dependent [8,9)   = 32142
Positively Dependent [9,10)  = 16888
Positively Dependent [10,:)  = 10876
