
Processing d = 2217 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5214
Negatively Dependent [-1,0)  = 91243
Independent = 1106237624
Positively Dependent (0,1)   = 215698
Positively Dependent [1,2)   = 187701
Positively Dependent [2,3)   = 154209
Positively Dependent [3,4)   = 132256
Positively Dependent [4,5)   = 116170
Positively Dependent [5,6)   = 98172
Positively Dependent [6,7)   = 75707
Positively Dependent [7,8)   = 52339
Positively Dependent [8,9)   = 32186
Positively Dependent [9,10)  = 16356
Positively Dependent [10,:)  = 10396
