
Processing d = 2281 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5276
Negatively Dependent [-1,0)  = 91191
Independent = 1106237939
Positively Dependent (0,1)   = 215496
Positively Dependent [1,2)   = 186916
Positively Dependent [2,3)   = 155004
Positively Dependent [3,4)   = 131861
Positively Dependent [4,5)   = 115844
Positively Dependent [5,6)   = 98412
Positively Dependent [6,7)   = 75904
Positively Dependent [7,8)   = 52497
Positively Dependent [8,9)   = 32311
Positively Dependent [9,10)  = 16349
Positively Dependent [10,:)  = 10263
