
Processing d = 964 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5308
Negatively Dependent [-1,0)  = 90991
Independent = 1106239914
Positively Dependent (0,1)   = 214400
Positively Dependent [1,2)   = 187530
Positively Dependent [2,3)   = 154232
Positively Dependent [3,4)   = 132341
Positively Dependent [4,5)   = 115833
Positively Dependent [5,6)   = 97773
Positively Dependent [6,7)   = 75414
Positively Dependent [7,8)   = 52196
Positively Dependent [8,9)   = 32278
Positively Dependent [9,10)  = 16515
Positively Dependent [10,:)  = 10537
