
Processing d = 2754 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5173
Negatively Dependent [-1,0)  = 90573
Independent = 1106238454
Positively Dependent (0,1)   = 215343
Positively Dependent [1,2)   = 186936
Positively Dependent [2,3)   = 154864
Positively Dependent [3,4)   = 132377
Positively Dependent [4,5)   = 116354
Positively Dependent [5,6)   = 98470
Positively Dependent [6,7)   = 75689
Positively Dependent [7,8)   = 52184
Positively Dependent [8,9)   = 32059
Positively Dependent [9,10)  = 16339
Positively Dependent [10,:)  = 10452
