
Processing d = 2068 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5136
Negatively Dependent [-1,0)  = 91184
Independent = 1106238242
Positively Dependent (0,1)   = 215063
Positively Dependent [1,2)   = 187130
Positively Dependent [2,3)   = 153920
Positively Dependent [3,4)   = 132136
Positively Dependent [4,5)   = 116717
Positively Dependent [5,6)   = 98472
Positively Dependent [6,7)   = 76093
Positively Dependent [7,8)   = 52395
Positively Dependent [8,9)   = 31772
Positively Dependent [9,10)  = 16518
Positively Dependent [10,:)  = 10493
