
Processing d = 1765 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 29
Negatively Dependent [-2,-1) = 5184
Negatively Dependent [-1,0)  = 91413
Independent = 1106237972
Positively Dependent (0,1)   = 215106
Positively Dependent [1,2)   = 187668
Positively Dependent [2,3)   = 153915
Positively Dependent [3,4)   = 132321
Positively Dependent [4,5)   = 116456
Positively Dependent [5,6)   = 98231
Positively Dependent [6,7)   = 75843
Positively Dependent [7,8)   = 52484
Positively Dependent [8,9)   = 31942
Positively Dependent [9,10)  = 16485
Positively Dependent [10,:)  = 10235
