
Processing d = 2126 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5300
Negatively Dependent [-1,0)  = 91337
Independent = 1106238581
Positively Dependent (0,1)   = 214993
Positively Dependent [1,2)   = 187196
Positively Dependent [2,3)   = 154331
Positively Dependent [3,4)   = 131849
Positively Dependent [4,5)   = 116720
Positively Dependent [5,6)   = 97551
Positively Dependent [6,7)   = 76025
Positively Dependent [7,8)   = 52517
Positively Dependent [8,9)   = 31967
Positively Dependent [9,10)  = 16409
Positively Dependent [10,:)  = 10491
