
Processing d = 2387 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5171
Negatively Dependent [-1,0)  = 91051
Independent = 1106238004
Positively Dependent (0,1)   = 215733
Positively Dependent [1,2)   = 187216
Positively Dependent [2,3)   = 154093
Positively Dependent [3,4)   = 131947
Positively Dependent [4,5)   = 116468
Positively Dependent [5,6)   = 97789
Positively Dependent [6,7)   = 76178
Positively Dependent [7,8)   = 52567
Positively Dependent [8,9)   = 32124
Positively Dependent [9,10)  = 16450
Positively Dependent [10,:)  = 10469
