
Processing d = 1365 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5398
Negatively Dependent [-1,0)  = 91324
Independent = 1106238343
Positively Dependent (0,1)   = 214557
Positively Dependent [1,2)   = 187551
Positively Dependent [2,3)   = 153846
Positively Dependent [3,4)   = 132298
Positively Dependent [4,5)   = 116026
Positively Dependent [5,6)   = 98204
Positively Dependent [6,7)   = 76414
Positively Dependent [7,8)   = 52565
Positively Dependent [8,9)   = 31834
Positively Dependent [9,10)  = 16411
Positively Dependent [10,:)  = 10490
