
Processing d = 1184 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5371
Negatively Dependent [-1,0)  = 91086
Independent = 1106238644
Positively Dependent (0,1)   = 214372
Positively Dependent [1,2)   = 187381
Positively Dependent [2,3)   = 154423
Positively Dependent [3,4)   = 132658
Positively Dependent [4,5)   = 116238
Positively Dependent [5,6)   = 97842
Positively Dependent [6,7)   = 75671
Positively Dependent [7,8)   = 52486
Positively Dependent [8,9)   = 31960
Positively Dependent [9,10)  = 16589
Positively Dependent [10,:)  = 10542
