
Processing d = 2111 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5365
Negatively Dependent [-1,0)  = 91263
Independent = 1106238149
Positively Dependent (0,1)   = 215077
Positively Dependent [1,2)   = 187282
Positively Dependent [2,3)   = 153880
Positively Dependent [3,4)   = 132202
Positively Dependent [4,5)   = 116573
Positively Dependent [5,6)   = 98146
Positively Dependent [6,7)   = 75505
Positively Dependent [7,8)   = 52440
Positively Dependent [8,9)   = 32332
Positively Dependent [9,10)  = 16760
Positively Dependent [10,:)  = 10284
