
Processing d = 662 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5398
Negatively Dependent [-1,0)  = 91062
Independent = 1106240581
Positively Dependent (0,1)   = 213557
Positively Dependent [1,2)   = 186984
Positively Dependent [2,3)   = 153763
Positively Dependent [3,4)   = 132513
Positively Dependent [4,5)   = 116235
Positively Dependent [5,6)   = 97804
Positively Dependent [6,7)   = 75714
Positively Dependent [7,8)   = 52687
Positively Dependent [8,9)   = 31916
Positively Dependent [9,10)  = 16546
Positively Dependent [10,:)  = 10511
