
Processing d = 2462 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5189
Negatively Dependent [-1,0)  = 91283
Independent = 1106237436
Positively Dependent (0,1)   = 215635
Positively Dependent [1,2)   = 186642
Positively Dependent [2,3)   = 154936
Positively Dependent [3,4)   = 132485
Positively Dependent [4,5)   = 116734
Positively Dependent [5,6)   = 98466
Positively Dependent [6,7)   = 75880
Positively Dependent [7,8)   = 51934
Positively Dependent [8,9)   = 31832
Positively Dependent [9,10)  = 16469
Positively Dependent [10,:)  = 10345
