
Processing d = 2824 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5244
Negatively Dependent [-1,0)  = 91272
Independent = 1106237537
Positively Dependent (0,1)   = 216035
Positively Dependent [1,2)   = 187669
Positively Dependent [2,3)   = 154436
Positively Dependent [3,4)   = 131472
Positively Dependent [4,5)   = 116516
Positively Dependent [5,6)   = 98144
Positively Dependent [6,7)   = 75823
Positively Dependent [7,8)   = 52349
Positively Dependent [8,9)   = 32096
Positively Dependent [9,10)  = 16411
Positively Dependent [10,:)  = 10261
