
Processing d = 1835 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5389
Negatively Dependent [-1,0)  = 91184
Independent = 1106238075
Positively Dependent (0,1)   = 215397
Positively Dependent [1,2)   = 187744
Positively Dependent [2,3)   = 154594
Positively Dependent [3,4)   = 132051
Positively Dependent [4,5)   = 116371
Positively Dependent [5,6)   = 97871
Positively Dependent [6,7)   = 75347
Positively Dependent [7,8)   = 52542
Positively Dependent [8,9)   = 31946
Positively Dependent [9,10)  = 16269
Positively Dependent [10,:)  = 10485
