
Processing d = 1564 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5291
Negatively Dependent [-1,0)  = 91380
Independent = 1106238301
Positively Dependent (0,1)   = 214769
Positively Dependent [1,2)   = 186970
Positively Dependent [2,3)   = 154181
Positively Dependent [3,4)   = 132197
Positively Dependent [4,5)   = 116625
Positively Dependent [5,6)   = 98500
Positively Dependent [6,7)   = 76202
Positively Dependent [7,8)   = 52102
Positively Dependent [8,9)   = 32058
Positively Dependent [9,10)  = 16338
Positively Dependent [10,:)  = 10342
