
Processing d = 1959 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5333
Negatively Dependent [-1,0)  = 91428
Independent = 1106237662
Positively Dependent (0,1)   = 214653
Positively Dependent [1,2)   = 187379
Positively Dependent [2,3)   = 154554
Positively Dependent [3,4)   = 132540
Positively Dependent [4,5)   = 116454
Positively Dependent [5,6)   = 97810
Positively Dependent [6,7)   = 75986
Positively Dependent [7,8)   = 52563
Positively Dependent [8,9)   = 32024
Positively Dependent [9,10)  = 16475
Positively Dependent [10,:)  = 10409
