
Processing d = 339 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 35
Negatively Dependent [-2,-1) = 5543
Negatively Dependent [-1,0)  = 90729
Independent = 1106242121
Positively Dependent (0,1)   = 212988
Positively Dependent [1,2)   = 187024
Positively Dependent [2,3)   = 155114
Positively Dependent [3,4)   = 131451
Positively Dependent [4,5)   = 115450
Positively Dependent [5,6)   = 97629
Positively Dependent [6,7)   = 75390
Positively Dependent [7,8)   = 52311
Positively Dependent [8,9)   = 32479
Positively Dependent [9,10)  = 16377
Positively Dependent [10,:)  = 10643
