
Processing d = 1183 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5293
Negatively Dependent [-1,0)  = 90946
Independent = 1106239110
Positively Dependent (0,1)   = 214681
Positively Dependent [1,2)   = 187356
Positively Dependent [2,3)   = 154167
Positively Dependent [3,4)   = 132326
Positively Dependent [4,5)   = 115883
Positively Dependent [5,6)   = 98155
Positively Dependent [6,7)   = 75631
Positively Dependent [7,8)   = 52758
Positively Dependent [8,9)   = 31930
Positively Dependent [9,10)  = 16652
Positively Dependent [10,:)  = 10373
