
Processing d = 935 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5429
Negatively Dependent [-1,0)  = 90902
Independent = 1106240066
Positively Dependent (0,1)   = 214376
Positively Dependent [1,2)   = 186590
Positively Dependent [2,3)   = 154077
Positively Dependent [3,4)   = 132359
Positively Dependent [4,5)   = 115903
Positively Dependent [5,6)   = 97944
Positively Dependent [6,7)   = 76174
Positively Dependent [7,8)   = 52462
Positively Dependent [8,9)   = 31939
Positively Dependent [9,10)  = 16550
Positively Dependent [10,:)  = 10494
