
Processing d = 2130 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 5363
Negatively Dependent [-1,0)  = 91119
Independent = 1106238131
Positively Dependent (0,1)   = 214772
Positively Dependent [1,2)   = 187779
Positively Dependent [2,3)   = 154201
Positively Dependent [3,4)   = 132153
Positively Dependent [4,5)   = 116554
Positively Dependent [5,6)   = 98281
Positively Dependent [6,7)   = 75909
Positively Dependent [7,8)   = 52095
Positively Dependent [8,9)   = 32097
Positively Dependent [9,10)  = 16391
Positively Dependent [10,:)  = 10427
