
Processing d = 1379 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5367
Negatively Dependent [-1,0)  = 91370
Independent = 1106238713
Positively Dependent (0,1)   = 214504
Positively Dependent [1,2)   = 187409
Positively Dependent [2,3)   = 154304
Positively Dependent [3,4)   = 131905
Positively Dependent [4,5)   = 116228
Positively Dependent [5,6)   = 97895
Positively Dependent [6,7)   = 75689
Positively Dependent [7,8)   = 52662
Positively Dependent [8,9)   = 32117
Positively Dependent [9,10)  = 16547
Positively Dependent [10,:)  = 10557
