
Processing d = 757 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 30
Negatively Dependent [-2,-1) = 5300
Negatively Dependent [-1,0)  = 91195
Independent = 1106239660
Positively Dependent (0,1)   = 213752
Positively Dependent [1,2)   = 187582
Positively Dependent [2,3)   = 154104
Positively Dependent [3,4)   = 132723
Positively Dependent [4,5)   = 115793
Positively Dependent [5,6)   = 98438
Positively Dependent [6,7)   = 75578
Positively Dependent [7,8)   = 52379
Positively Dependent [8,9)   = 32058
Positively Dependent [9,10)  = 16336
Positively Dependent [10,:)  = 10356
