
Processing d = 1980 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5284
Negatively Dependent [-1,0)  = 91474
Independent = 1106237842
Positively Dependent (0,1)   = 214863
Positively Dependent [1,2)   = 187103
Positively Dependent [2,3)   = 154462
Positively Dependent [3,4)   = 132489
Positively Dependent [4,5)   = 116101
Positively Dependent [5,6)   = 98115
Positively Dependent [6,7)   = 75825
Positively Dependent [7,8)   = 52581
Positively Dependent [8,9)   = 32139
Positively Dependent [9,10)  = 16662
Positively Dependent [10,:)  = 10328
