
Processing d = 2927 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5217
Negatively Dependent [-1,0)  = 91237
Independent = 1106238215
Positively Dependent (0,1)   = 215474
Positively Dependent [1,2)   = 186269
Positively Dependent [2,3)   = 154293
Positively Dependent [3,4)   = 132599
Positively Dependent [4,5)   = 116216
Positively Dependent [5,6)   = 98533
Positively Dependent [6,7)   = 75989
Positively Dependent [7,8)   = 52402
Positively Dependent [8,9)   = 32051
Positively Dependent [9,10)  = 16373
Positively Dependent [10,:)  = 10401
