
Processing d = 1543 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5341
Negatively Dependent [-1,0)  = 90743
Independent = 1106238673
Positively Dependent (0,1)   = 215088
Positively Dependent [1,2)   = 187102
Positively Dependent [2,3)   = 154553
Positively Dependent [3,4)   = 132030
Positively Dependent [4,5)   = 116671
Positively Dependent [5,6)   = 98335
Positively Dependent [6,7)   = 75649
Positively Dependent [7,8)   = 52211
Positively Dependent [8,9)   = 32179
Positively Dependent [9,10)  = 16335
Positively Dependent [10,:)  = 10349
