
Processing d = 1810 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5265
Negatively Dependent [-1,0)  = 91128
Independent = 1106238895
Positively Dependent (0,1)   = 215499
Positively Dependent [1,2)   = 186329
Positively Dependent [2,3)   = 154302
Positively Dependent [3,4)   = 131908
Positively Dependent [4,5)   = 116311
Positively Dependent [5,6)   = 98187
Positively Dependent [6,7)   = 76335
Positively Dependent [7,8)   = 52110
Positively Dependent [8,9)   = 32098
Positively Dependent [9,10)  = 16562
Positively Dependent [10,:)  = 10342
