
Processing d = 369 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5455
Negatively Dependent [-1,0)  = 91357
Independent = 1106241087
Positively Dependent (0,1)   = 213341
Positively Dependent [1,2)   = 186577
Positively Dependent [2,3)   = 154276
Positively Dependent [3,4)   = 132161
Positively Dependent [4,5)   = 115539
Positively Dependent [5,6)   = 97706
Positively Dependent [6,7)   = 76096
Positively Dependent [7,8)   = 52449
Positively Dependent [8,9)   = 32112
Positively Dependent [9,10)  = 16515
Positively Dependent [10,:)  = 10588
