
Processing d = 835 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5406
Negatively Dependent [-1,0)  = 90772
Independent = 1106240358
Positively Dependent (0,1)   = 213596
Positively Dependent [1,2)   = 186571
Positively Dependent [2,3)   = 154782
Positively Dependent [3,4)   = 132229
Positively Dependent [4,5)   = 116491
Positively Dependent [5,6)   = 97898
Positively Dependent [6,7)   = 75386
Positively Dependent [7,8)   = 52221
Positively Dependent [8,9)   = 32228
Positively Dependent [9,10)  = 16598
Positively Dependent [10,:)  = 10727
