
Processing d = 2718 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5160
Negatively Dependent [-1,0)  = 91369
Independent = 1106237910
Positively Dependent (0,1)   = 215570
Positively Dependent [1,2)   = 187076
Positively Dependent [2,3)   = 154471
Positively Dependent [3,4)   = 132312
Positively Dependent [4,5)   = 116008
Positively Dependent [5,6)   = 98547
Positively Dependent [6,7)   = 76099
Positively Dependent [7,8)   = 52365
Positively Dependent [8,9)   = 31613
Positively Dependent [9,10)  = 16458
Positively Dependent [10,:)  = 10308
