
Processing d = 237 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 37
Negatively Dependent [-2,-1) = 5697
Negatively Dependent [-1,0)  = 90812
Independent = 1106243246
Positively Dependent (0,1)   = 212134
Positively Dependent [1,2)   = 186895
Positively Dependent [2,3)   = 154354
Positively Dependent [3,4)   = 131440
Positively Dependent [4,5)   = 115352
Positively Dependent [5,6)   = 98124
Positively Dependent [6,7)   = 75940
Positively Dependent [7,8)   = 52373
Positively Dependent [8,9)   = 31663
Positively Dependent [9,10)  = 16567
Positively Dependent [10,:)  = 10650
