
Processing d = 2002 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5359
Negatively Dependent [-1,0)  = 90972
Independent = 1106238252
Positively Dependent (0,1)   = 215619
Positively Dependent [1,2)   = 187532
Positively Dependent [2,3)   = 153132
Positively Dependent [3,4)   = 131869
Positively Dependent [4,5)   = 116491
Positively Dependent [5,6)   = 98225
Positively Dependent [6,7)   = 75829
Positively Dependent [7,8)   = 52857
Positively Dependent [8,9)   = 32240
Positively Dependent [9,10)  = 16539
Positively Dependent [10,:)  = 10342
