
Processing d = 747 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5390
Negatively Dependent [-1,0)  = 90758
Independent = 1106239862
Positively Dependent (0,1)   = 213878
Positively Dependent [1,2)   = 187319
Positively Dependent [2,3)   = 154413
Positively Dependent [3,4)   = 132138
Positively Dependent [4,5)   = 116591
Positively Dependent [5,6)   = 98214
Positively Dependent [6,7)   = 75253
Positively Dependent [7,8)   = 52761
Positively Dependent [8,9)   = 31854
Positively Dependent [9,10)  = 16453
Positively Dependent [10,:)  = 10380
