
Processing d = 2798 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5170
Negatively Dependent [-1,0)  = 91204
Independent = 1106237895
Positively Dependent (0,1)   = 215244
Positively Dependent [1,2)   = 187056
Positively Dependent [2,3)   = 153580
Positively Dependent [3,4)   = 132490
Positively Dependent [4,5)   = 116759
Positively Dependent [5,6)   = 98773
Positively Dependent [6,7)   = 75808
Positively Dependent [7,8)   = 52346
Positively Dependent [8,9)   = 32124
Positively Dependent [9,10)  = 16464
Positively Dependent [10,:)  = 10350
