
Processing d = 431 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5547
Negatively Dependent [-1,0)  = 90855
Independent = 1106240953
Positively Dependent (0,1)   = 212710
Positively Dependent [1,2)   = 187683
Positively Dependent [2,3)   = 154321
Positively Dependent [3,4)   = 132553
Positively Dependent [4,5)   = 115615
Positively Dependent [5,6)   = 97916
Positively Dependent [6,7)   = 75771
Positively Dependent [7,8)   = 52298
Positively Dependent [8,9)   = 31808
Positively Dependent [9,10)  = 16574
Positively Dependent [10,:)  = 10653
