
Processing d = 289 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5471
Negatively Dependent [-1,0)  = 90917
Independent = 1106242893
Positively Dependent (0,1)   = 212639
Positively Dependent [1,2)   = 186265
Positively Dependent [2,3)   = 154128
Positively Dependent [3,4)   = 132053
Positively Dependent [4,5)   = 115836
Positively Dependent [5,6)   = 97264
Positively Dependent [6,7)   = 75795
Positively Dependent [7,8)   = 52226
Positively Dependent [8,9)   = 32398
Positively Dependent [9,10)  = 16455
Positively Dependent [10,:)  = 10920
