
Processing d = 1984 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5227
Negatively Dependent [-1,0)  = 91466
Independent = 1106237773
Positively Dependent (0,1)   = 214664
Positively Dependent [1,2)   = 187589
Positively Dependent [2,3)   = 154625
Positively Dependent [3,4)   = 132377
Positively Dependent [4,5)   = 115964
Positively Dependent [5,6)   = 98085
Positively Dependent [6,7)   = 76395
Positively Dependent [7,8)   = 52284
Positively Dependent [8,9)   = 32112
Positively Dependent [9,10)  = 16408
Positively Dependent [10,:)  = 10299
