
Processing d = 2180 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5274
Negatively Dependent [-1,0)  = 91089
Independent = 1106238148
Positively Dependent (0,1)   = 215436
Positively Dependent [1,2)   = 186855
Positively Dependent [2,3)   = 153876
Positively Dependent [3,4)   = 131708
Positively Dependent [4,5)   = 116860
Positively Dependent [5,6)   = 98602
Positively Dependent [6,7)   = 76433
Positively Dependent [7,8)   = 52403
Positively Dependent [8,9)   = 31775
Positively Dependent [9,10)  = 16348
Positively Dependent [10,:)  = 10457
