
Processing d = 965 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5331
Negatively Dependent [-1,0)  = 91272
Independent = 1106239361
Positively Dependent (0,1)   = 213439
Positively Dependent [1,2)   = 187643
Positively Dependent [2,3)   = 154553
Positively Dependent [3,4)   = 131293
Positively Dependent [4,5)   = 116156
Positively Dependent [5,6)   = 98513
Positively Dependent [6,7)   = 75909
Positively Dependent [7,8)   = 52579
Positively Dependent [8,9)   = 32010
Positively Dependent [9,10)  = 16702
Positively Dependent [10,:)  = 10496
