
Processing d = 606 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5370
Negatively Dependent [-1,0)  = 90969
Independent = 1106240708
Positively Dependent (0,1)   = 213591
Positively Dependent [1,2)   = 186819
Positively Dependent [2,3)   = 154283
Positively Dependent [3,4)   = 131817
Positively Dependent [4,5)   = 116476
Positively Dependent [5,6)   = 97726
Positively Dependent [6,7)   = 76104
Positively Dependent [7,8)   = 52441
Positively Dependent [8,9)   = 31899
Positively Dependent [9,10)  = 16559
Positively Dependent [10,:)  = 10497
