
Processing d = 181 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 45
Negatively Dependent [-2,-1) = 5530
Negatively Dependent [-1,0)  = 90671
Independent = 1106243571
Positively Dependent (0,1)   = 211984
Positively Dependent [1,2)   = 186323
Positively Dependent [2,3)   = 154381
Positively Dependent [3,4)   = 132427
Positively Dependent [4,5)   = 115957
Positively Dependent [5,6)   = 97468
Positively Dependent [6,7)   = 75315
Positively Dependent [7,8)   = 52055
Positively Dependent [8,9)   = 32196
Positively Dependent [9,10)  = 16622
Positively Dependent [10,:)  = 10739
