
Processing d = 701 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5435
Negatively Dependent [-1,0)  = 91042
Independent = 1106240699
Positively Dependent (0,1)   = 213815
Positively Dependent [1,2)   = 186215
Positively Dependent [2,3)   = 154389
Positively Dependent [3,4)   = 132495
Positively Dependent [4,5)   = 116186
Positively Dependent [5,6)   = 97777
Positively Dependent [6,7)   = 75516
Positively Dependent [7,8)   = 52503
Positively Dependent [8,9)   = 32271
Positively Dependent [9,10)  = 16549
Positively Dependent [10,:)  = 10366
