
Processing d = 2985 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5204
Negatively Dependent [-1,0)  = 91034
Independent = 1106238122
Positively Dependent (0,1)   = 215552
Positively Dependent [1,2)   = 186557
Positively Dependent [2,3)   = 154492
Positively Dependent [3,4)   = 132158
Positively Dependent [4,5)   = 116549
Positively Dependent [5,6)   = 98688
Positively Dependent [6,7)   = 76016
Positively Dependent [7,8)   = 52171
Positively Dependent [8,9)   = 31958
Positively Dependent [9,10)  = 16461
Positively Dependent [10,:)  = 10309
