
Processing d = 286 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 30
Negatively Dependent [-2,-1) = 5557
Negatively Dependent [-1,0)  = 90847
Independent = 1106242593
Positively Dependent (0,1)   = 212438
Positively Dependent [1,2)   = 186569
Positively Dependent [2,3)   = 154223
Positively Dependent [3,4)   = 131949
Positively Dependent [4,5)   = 115366
Positively Dependent [5,6)   = 98419
Positively Dependent [6,7)   = 75399
Positively Dependent [7,8)   = 52319
Positively Dependent [8,9)   = 32188
Positively Dependent [9,10)  = 16601
Positively Dependent [10,:)  = 10786
