
Processing d = 775 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5346
Negatively Dependent [-1,0)  = 91371
Independent = 1106239988
Positively Dependent (0,1)   = 213952
Positively Dependent [1,2)   = 186323
Positively Dependent [2,3)   = 154452
Positively Dependent [3,4)   = 131918
Positively Dependent [4,5)   = 116329
Positively Dependent [5,6)   = 98069
Positively Dependent [6,7)   = 76201
Positively Dependent [7,8)   = 52342
Positively Dependent [8,9)   = 31818
Positively Dependent [9,10)  = 16524
Positively Dependent [10,:)  = 10626
