
Processing d = 2052 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5216
Negatively Dependent [-1,0)  = 91514
Independent = 1106237475
Positively Dependent (0,1)   = 215231
Positively Dependent [1,2)   = 187410
Positively Dependent [2,3)   = 154278
Positively Dependent [3,4)   = 131647
Positively Dependent [4,5)   = 116703
Positively Dependent [5,6)   = 98170
Positively Dependent [6,7)   = 76346
Positively Dependent [7,8)   = 52529
Positively Dependent [8,9)   = 32189
Positively Dependent [9,10)  = 16378
Positively Dependent [10,:)  = 10174
