
Processing d = 32 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 48
Negatively Dependent [-2,-1) = 5909
Negatively Dependent [-1,0)  = 90162
Independent = 1106250553
Positively Dependent (0,1)   = 209403
Positively Dependent [1,2)   = 185272
Positively Dependent [2,3)   = 153472
Positively Dependent [3,4)   = 131047
Positively Dependent [4,5)   = 114899
Positively Dependent [5,6)   = 97186
Positively Dependent [6,7)   = 75243
Positively Dependent [7,8)   = 52031
Positively Dependent [8,9)   = 32052
Positively Dependent [9,10)  = 17006
Positively Dependent [10,:)  = 11001
