
Processing d = 256 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 33
Negatively Dependent [-2,-1) = 5438
Negatively Dependent [-1,0)  = 91072
Independent = 1106243028
Positively Dependent (0,1)   = 211962
Positively Dependent [1,2)   = 185897
Positively Dependent [2,3)   = 154142
Positively Dependent [3,4)   = 132377
Positively Dependent [4,5)   = 116329
Positively Dependent [5,6)   = 97809
Positively Dependent [6,7)   = 75366
Positively Dependent [7,8)   = 52507
Positively Dependent [8,9)   = 32067
Positively Dependent [9,10)  = 16602
Positively Dependent [10,:)  = 10655
