
Processing d = 2508 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5320
Negatively Dependent [-1,0)  = 91163
Independent = 1106237714
Positively Dependent (0,1)   = 215854
Positively Dependent [1,2)   = 187484
Positively Dependent [2,3)   = 153354
Positively Dependent [3,4)   = 132389
Positively Dependent [4,5)   = 116332
Positively Dependent [5,6)   = 98017
Positively Dependent [6,7)   = 76204
Positively Dependent [7,8)   = 52129
Positively Dependent [8,9)   = 32284
Positively Dependent [9,10)  = 16523
Positively Dependent [10,:)  = 10504
