
Processing d = 385 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5588
Negatively Dependent [-1,0)  = 90797
Independent = 1106241875
Positively Dependent (0,1)   = 213050
Positively Dependent [1,2)   = 186576
Positively Dependent [2,3)   = 153796
Positively Dependent [3,4)   = 132680
Positively Dependent [4,5)   = 116037
Positively Dependent [5,6)   = 97721
Positively Dependent [6,7)   = 75490
Positively Dependent [7,8)   = 52246
Positively Dependent [8,9)   = 32167
Positively Dependent [9,10)  = 16595
Positively Dependent [10,:)  = 10641
