
Processing d = 1031 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5348
Negatively Dependent [-1,0)  = 90901
Independent = 1106239544
Positively Dependent (0,1)   = 214364
Positively Dependent [1,2)   = 187068
Positively Dependent [2,3)   = 154667
Positively Dependent [3,4)   = 132213
Positively Dependent [4,5)   = 116112
Positively Dependent [5,6)   = 97894
Positively Dependent [6,7)   = 75244
Positively Dependent [7,8)   = 52696
Positively Dependent [8,9)   = 32220
Positively Dependent [9,10)  = 16434
Positively Dependent [10,:)  = 10557
