
Processing d = 26 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 48
Negatively Dependent [-2,-1) = 5966
Negatively Dependent [-1,0)  = 89899
Independent = 1106251709
Positively Dependent (0,1)   = 208542
Positively Dependent [1,2)   = 185108
Positively Dependent [2,3)   = 153827
Positively Dependent [3,4)   = 131531
Positively Dependent [4,5)   = 114881
Positively Dependent [5,6)   = 96964
Positively Dependent [6,7)   = 74642
Positively Dependent [7,8)   = 51959
Positively Dependent [8,9)   = 32337
Positively Dependent [9,10)  = 16706
Positively Dependent [10,:)  = 11165
