
Processing d = 1021 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5289
Negatively Dependent [-1,0)  = 91303
Independent = 1106239451
Positively Dependent (0,1)   = 214650
Positively Dependent [1,2)   = 187206
Positively Dependent [2,3)   = 153560
Positively Dependent [3,4)   = 131842
Positively Dependent [4,5)   = 116772
Positively Dependent [5,6)   = 98045
Positively Dependent [6,7)   = 75949
Positively Dependent [7,8)   = 52309
Positively Dependent [8,9)   = 31991
Positively Dependent [9,10)  = 16331
Positively Dependent [10,:)  = 10565
